0,0,0,2.6402e-170,0,0,7.605e-153,0,0,0,0,0,3.1549e-118,0,0,0,0,1.2484e-89,0,0,0,0,0,0,2.7147e-49,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0,0,0,2.6402e-170,0,0,7.605e-153,0,0,0,0,0,3.1549e-118,0,0,0,0,1.2484e-89,0,0,0,0,0,0,2.7147e-49,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0,0,0,2.6402e-170,0,0,7.605e-153,0,0,0,0,0,3.1549e-118,0,0,0,0,1.2484e-89,0,0,0,0,0,0,2.7147e-49,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0,0,0,2.6402e-170,0,0,7.605e-153,0,0,0,0,0,3.1549e-118,0,0,0,0,1.2484e-89,0,0,0,0,0,0,2.7147e-49,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0,0,0,2.6402e-170,0,0,7.605e-153,0,0,0,0,0,3.1549e-118,0,0,0,0,1.2484e-89,0,0,0,0,0,0,2.7147e-49,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0,0,0,2.6402e-170,0,0,7.605e-153,0,0,0,0,0,3.1549e-118,0,0,0,0,1.2484e-89,0,0,0,0,0,0,2.7147e-49,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0,0,0,2.6402e-170,0,0,7.605e-153,0,0,0,0,0,3.1549e-118,0,0,0,0,1.2484e-89,0,0,0,0,0,0,2.7147e-49,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0,0,0,2.6402e-170,0,0,7.605e-153,0,0,0,0,0,3.1549e-118,0,0,0,0,1.2484e-89,0,0,0,0,0,0,2.7147e-49,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0,0,0,2.6402e-170,0,0,7.605e-153,0,0,0,0,0,3.1549e-118,0,0,0,0,1.2484e-89,0,0,0,0,0,0,2.7147e-49,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0,0,0,2.6402e-170,0,0,7.605e-153,0,0,0,0,0,3.1549e-118,0,0,0,0,1.2484e-89,0,0,0,0,0,0,2.7147e-49,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0,0,0,2.6402e-170,0,0,7.605e-153,0,0,0,0,0,3.1549e-118,0,0,0,0,1.2484e-89,0,0,0,0,0,0,2.7147e-49,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0,0,0,2.6402e-170,0,0,7.605e-153,0,0,0,0,0,3.1549e-118,0,0,0,0,1.2484e-89,0,0,0,0,0,0,2.7147e-49,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
